gene_claim_name,gene_concept_id,Gene_name,interaction_source_db_name,interaction_source_db_version,interaction_type,interaction_score,drug_claim_name,drug_concept_id,drug_name,approved,immunotherapy,anti_neoplastic
DOPAMINE D2 RECEPTOR,hgnc:3023,DRD2,TTD,2020.06.01,,0.284241224,Lurasidone hydrochloride,rxcui:1040027,LURASIDONE HYDROCHLORIDE,True,False,False
TYMS,hgnc:12441,TYMS,CIViC,5-Jun-23,,0.433146051,PEMETREXED,rxcui:282443,PEMETREXED DISODIUM,True,False,True
NOS1,hgnc:7872,NOS1,NCI,14-Sep-17,,0.09929302,DHEA,rxcui:3143,PRASTERONE,True,False,False
DRD2,hgnc:3023,DRD2,PharmGKB,5-Jun-23,,2.131809177,cabergoline,rxcui:47579,CABERGOLINE,True,False,False
SI,hgnc:10856,SI,NCI,14-Sep-17,,0.200612428,DEXAMETHASONE,rxcui:3264,DEXAMETHASONE,True,False,True
UNIPROT:P14416,hgnc:3023,DRD2,TdgClinicalTrial,14-Jan,,0.133238074,TRIFLUPROMAZINE,rxcui:10805,TRIFLUPROMAZINE,True,False,False
UNIPROT:P14416,hgnc:3023,DRD2,TEND,1-Aug-11,,0.177650765,REMOXIPRIDE,rxcui:35350,REMOXIPRIDE,True,False,False
UNIPROT:P14416,hgnc:3023,DRD2,TEND,1-Aug-11,,2.131809177,CABERGOLINE,rxcui:47579,CABERGOLINE,True,False,False
UNIPROT:P78552,hgnc:5974,IL13RA1,TdgClinicalTrial,14-Jan,,39.32003593,CINTREDEKIN BESUDOTOX,ncit:C2599,CINTREDEKIN BESUDOTOX,False,False,False
DOPAMINE D2 RECEPTOR,hgnc:3023,DRD2,TTD,2020.06.01,,0.045845359,Haloperidol,rxcui:26420,HALOPERIDOL DECANOATE,True,False,False
DRD2,hgnc:3023,DRD2,ChEMBL,32,inhibitor,0.177650765,REMOXIPRIDE,rxcui:35350,REMOXIPRIDE,True,False,False
NOS1,hgnc:7872,NOS1,PharmGKB,5-Jun-23,,0.008430539,fluorouracil,rxcui:4492,FLUOROURACIL,True,False,True
TYMS,hgnc:12441,TYMS,ChEMBL,32,inhibitor,0.433146051,PEMETREXED DISODIUM,rxcui:282443,PEMETREXED DISODIUM,True,False,True
DOPAMINE D2 RECEPTOR,hgnc:3023,DRD2,TTD,2020.06.01,,0.02090009,Pseudoephedrine,rxcui:8896,PSEUDOEPHEDRINE,True,False,False
ATR,hgnc:882,ATR,ClearityFoundationBiomarkers,26-Jul-13,,0.200612428,BMN673,rxcui:2099704,TALAZOPARIB,True,False,True
NOS1,hgnc:7872,NOS1,NCI,14-Sep-17,,0.44681859,TIRAPAZAMINE,ncit:C1464,TIRAPAZAMINE,False,False,False
DRD2,hgnc:3023,DRD2,PharmGKB,5-Jun-23,,0.012251777,caffeine,rxcui:1886,CAFFEINE,True,False,False
DOPAMINE D2 RECEPTOR,hgnc:3023,DRD2,TTD,2020.06.01,,0.203029445,Chlorprothixene,rxcui:2406,CHLORPROTHIXENE,True,False,False
MMP8,hgnc:7175,MMP8,ChEMBL,32,inhibitor,0.382987363,DOXYCYCLINE HYCLATE,rxcui:1545992,DOXYCYCLINE ANHYDROUS,True,False,True
DRD2,hgnc:3023,DRD2,ChEMBL,32,inhibitor,0.284241224,LURASIDONE HYDROCHLORIDE,rxcui:1040027,LURASIDONE HYDROCHLORIDE,True,False,False
TYMS,hgnc:12441,TYMS,ChEMBL,32,inhibitor,1.60023402,RALTITREXED,rxcui:196239,RALTITREXED,True,False,True
DRD2,hgnc:3023,DRD2,ChEMBL,32,inhibitor,0.236867686,SULPIRIDE,rxcui:10239,SULPIRIDE,True,False,False
DRD2,hgnc:3023,DRD2,ChEMBL,32,inhibitor,0.355301529,ALIZAPRIDE,rxcui:17311,ALIZAPRIDE,False,False,False
TYMS,hgnc:12441,TYMS,ChEMBL,32,inhibitor,0.68581458,NOLATREXED,ncit:C143088,NOLATREXED,False,False,False
DRD2,hgnc:3023,DRD2,ChEMBL,32,inhibitor,0.236867686,LEVOSULPIRIDE,rxcui:10239,SULPIRIDE,True,False,False
ATR,hgnc:882,ATR,ClearityFoundationBiomarkers,26-Jul-13,,0.2808574,VELIPARIB,ncit:C60768,VELIPARIB,False,False,True
DRD2,hgnc:3023,DRD2,DTC,5-Jun-23,,0.355301529,STEPHOLIDINE,iuphar.ligand:8370,(-)-STEPHOLIDINE,False,False,False
DRD2,hgnc:3023,DRD2,DTC,5-Jun-23,,0.04180018,RISPERIDONE,rxcui:35636,RISPERIDONE,True,False,False
PRKX,hgnc:9441,PRKX,DTC,5-Jun-23,,0.0872486,PD-0166285,chembl:CHEMBL3545196,PD-0166285,False,False,False
DRD2,hgnc:3023,DRD2,DTC,5-Jun-23,,0.236867686,SULPIRIDE,rxcui:10239,SULPIRIDE,True,False,False
NOS1,hgnc:7872,NOS1,NCI,14-Sep-17,,,ANTI-INFLAMMATORY DRUGS,,,,,
NOS1,hgnc:7872,NOS1,NCI,14-Sep-17,,0.021277076,RETINOIC ACID,rxcui:10753,TRETINOIN,True,False,True
NOS1,hgnc:7872,NOS1,NCI,14-Sep-17,,0.162479487,MUSTARD,rxcui:6674,MECHLORETHAMINE,True,False,False
NOS1,hgnc:7872,NOS1,NCI,14-Sep-17,,0.055852324,TRIIODOTHYRONINE,rxcui:10814,LIOTHYRONINE,True,False,False
S100A12,hgnc:10489,S100A12,NCI,14-Sep-17,,0.240734914,METHOTREXATE,rxcui:6851,METHOTREXATE,True,False,True
SI,hgnc:10856,SI,NCI,14-Sep-17,,,TOTAL PARENTERAL NUTRITION,,,,,
SLC2A1,hgnc:11005,SLC2A1,NCI,14-Sep-17,,0.182600786,GLUCOCORTICOID,ncit:C521,THERAPEUTIC GLUCOCORTICOID,False,False,True
SLC2A1,hgnc:11005,SLC2A1,NCI,14-Sep-17,,0.258684447,TCDD,iuphar.ligand:9642,TCDD,False,False,False
THBS4,hgnc:11788,THBS4,NCI,14-Sep-17,,5.361823081,VASOPRESSIN,rxcui:1098,ARGIPRESSIN,True,False,False
TYMS,hgnc:12441,TYMS,NCI,14-Sep-17,,2.743258321,9-AC,ncit:C1488,AMINOCAMPTOTHECIN,False,False,False
DRD2,hgnc:3023,DRD2,PharmGKB,5-Jun-23,,,"Antiinflammatory agents, non-steroids",,,,,
DRD2,hgnc:3023,DRD2,PharmGKB,5-Jun-23,,0.118433843,Ergot alkaloids,rxcui:4023,ERGOT ALKALOIDS,False,False,False
DRD2,hgnc:3023,DRD2,PharmGKB,5-Jun-23,,0.186110325,chlorpromazine,rxcui:2403,CHLORPROMAZINE,True,False,False
DRD2,hgnc:3023,DRD2,PharmGKB,5-Jun-23,,0.011843384,propofol,rxcui:8782,PROPOFOL,True,False,False
TYMS,hgnc:12441,TYMS,PharmGKB,5-Jun-23,,0.070339957,azathioprine,rxcui:1256,AZATHIOPRINE,True,False,True
UNIPROT:P16070,hgnc:1681,CD44,TdgClinicalTrial,14-Jan,,1.512309074,HYALURONAN,rxcui:5463,HYALURONIC ACID,True,False,False
UNIPROT:P14416,hgnc:3023,DRD2,TdgClinicalTrial,14-Jan,,0.444126912,ROPINIROLE,rxcui:72302,ROPINIROLE,True,False,False
UNIPROT:P14416,hgnc:3023,DRD2,TdgClinicalTrial,14-Jan,,0.022558827,OLANZAPINE,rxcui:61381,OLANZAPINE,True,False,False
UNIPROT:P14416,hgnc:3023,DRD2,TdgClinicalTrial,14-Jan,,0.04180018,RISPERDAL,rxcui:35636,RISPERIDONE,True,False,False
UNIPROT:P14416,hgnc:3023,DRD2,TdgClinicalTrial,14-Jan,,0.096900417,SERTINDOLE,rxcui:41996,SERTINDOLE,True,False,False
UNIPROT:P14416,hgnc:3023,DRD2,TdgClinicalTrial,14-Jan,,0.266476147,MESORIDAZINE,rxcui:6779,MESORIDAZINE,True,False,False
UNIPROT:P14416,hgnc:3023,DRD2,TdgClinicalTrial,14-Jan,,0.096900417,THIETHYLPERAZINE,rxcui:10471,THIETHYLPERAZINE,True,False,False
UNIPROT:P14416,hgnc:3023,DRD2,TEND,1-Aug-11,,0.056848245,AMISULPRIDE,rxcui:46303,AMISULPRIDE,True,False,False
UNIPROT:P14416,hgnc:3023,DRD2,TEND,1-Aug-11,,0.04180018,PROMAZINE,rxcui:8742,PROMAZINE,True,False,False
UNIPROT:P14416,hgnc:3023,DRD2,TEND,1-Aug-11,,0.236867686,SULPIRIDE,rxcui:10239,SULPIRIDE,True,False,False
DOPAMINE D2 RECEPTOR,hgnc:3023,DRD2,TTD,2020.06.01,,,Lu-02-750,,,,,
DOPAMINE D2 RECEPTOR,hgnc:3023,DRD2,TTD,2020.06.01,,,DSP-1200,,,,,
DOPAMINE D2 RECEPTOR,hgnc:3023,DRD2,TTD,2020.06.01,,,Lu AF35700,,,,,
DOPAMINE D2 RECEPTOR,hgnc:3023,DRD2,TTD,2020.06.01,,0.355301529,Dihydroergotoxine,rxcui:3419,DIHYDROERGOTOXINE,False,False,False
DOPAMINE D2 RECEPTOR,hgnc:3023,DRD2,TTD,2020.06.01,,,XP-21279,,,,,
DOPAMINE D2 RECEPTOR,hgnc:3023,DRD2,TTD,2020.06.01,,,Benzo[d]oxazol-2(3H)-one derivative 2,,,,,
DOPAMINE D2 RECEPTOR,hgnc:3023,DRD2,TTD,2020.06.01,,,PMID29334795-Compound-62,,,,,
DOPAMINE D2 RECEPTOR,hgnc:3023,DRD2,TTD,2020.06.01,,,PMID29334795-Compound-67,,,,,
DOPAMINE D2 RECEPTOR,hgnc:3023,DRD2,TTD,2020.06.01,,,Aryl piperazine derivative 1,,,,,
DOPAMINE D2 RECEPTOR,hgnc:3023,DRD2,TTD,2020.06.01,,,Meglitinides,,,,,
DOPAMINE D2 RECEPTOR,hgnc:3023,DRD2,TTD,2020.06.01,,,RP5063,,,,,
NOS1,hgnc:7872,NOS1,NCI,14-Sep-17,,1.78727436,ANTI-ULCER AGENT,ncit:C29701,ANTI-ULCER AGENT,False,False,False
UNIPROT:P14416,hgnc:3023,DRD2,TdgClinicalTrial,14-Jan,,0.050757361,MELEVODOPA,ncit:C83927,MELEVODOPA,True,False,False
MAP2K3,hgnc:6843,MAP2K3,MyCancerGenomeClinicalTrial,30-Feburary-2014,inhibitor,0.409583708,GDC-0973,rxcui:1722365,COBIMETINIB,True,False,True
UNIPROT:P14416,hgnc:3023,DRD2,TEND,1-Aug-11,,0.031350135,LEVODOPA,rxcui:6375,LEVODOPA,True,False,False
UNIPROT:P04818,hgnc:12441,TYMS,TEND,1-Aug-11,,1.60023402,RALTITREXED,rxcui:196239,RALTITREXED,True,False,True
UNIPROT:P14416,hgnc:3023,DRD2,TEND,1-Aug-11,,0.266476147,MESORIDAZINE,rxcui:6779,MESORIDAZINE,True,False,False
UNIPROT:P54760,hgnc:3395,EPHB4,TdgClinicalTrial,14-Jan,,10.53215248,XL647,ncit:C62496,TESEVATINIB,False,False,True
UNIPROT:P14416,hgnc:3023,DRD2,TEND,1-Aug-11,,0.096900417,SERTINDOLE,rxcui:41996,SERTINDOLE,True,False,False
UNIPROT:P14416,hgnc:3023,DRD2,TdgClinicalTrial,14-Jan,,0.118433843,BUSPIRONE,rxcui:1827,BUSPIRONE,True,False,False
DRD2,hgnc:3023,DRD2,PharmGKB,5-Jun-23,,0.071060306,Analgesics,ncit:C241,ANALGESIC AGENT,False,False,False
MAP2K3,hgnc:6843,MAP2K3,MyCancerGenomeClinicalTrial,30-Feburary-2014,inhibitor,0.204791854,AZD6244,rxcui:2289380,SELUMETINIB,True,False,True
DRD2,hgnc:3023,DRD2,ChEMBL,32,inhibitor,0.059216922,PROCHLORPERAZINE,rxcui:8704,PROCHLORPERAZINE,True,False,False
DRD2,hgnc:3023,DRD2,ChEMBL,32,inhibitor,0.177650765,ASENAPINE MALEATE,rxcui:860647,ASENAPINE MALEATE,True,False,False
DRD2,hgnc:3023,DRD2,ChEMBL,32,inhibitor,0.096900417,PALIPERIDONE PALMITATE,rxcui:679314,PALIPERIDONE,True,False,False
TYMS,hgnc:12441,TYMS,ChEMBL,32,inhibitor,0.064699489,FLUOROURACIL,rxcui:4492,FLUOROURACIL,True,False,True
DRD2,hgnc:3023,DRD2,ChEMBL,32,inhibitor,0.029608461,AMOXAPINE,rxcui:722,AMOXAPINE,True,False,False
DRD2,hgnc:3023,DRD2,ChEMBL,32,agonist,0.101514723,APOMORPHINE HYDROCHLORIDE,rxcui:1043,APOMORPHINE,True,False,False
DRD2,hgnc:3023,DRD2,ChEMBL,32,inhibitor,0.059216922,LOXAPINE SUCCINATE,rxcui:6476,LOXAPINE SUCCINATE,True,False,False
DRD2,hgnc:3023,DRD2,ChEMBL,32,inhibitor,0.032300139,TRIFLUOPERAZINE HYDROCHLORIDE,rxcui:91130,TRIFLUOPERAZINE HYDROCHLORIDE,True,False,False
DRD2,hgnc:3023,DRD2,ChEMBL,32,agonist,0.213180918,BREXPIPRAZOLE,rxcui:1658314,BREXPIPRAZOLE,True,False,False
DRD2,hgnc:3023,DRD2,ChEMBL,32,modulator,0.177650765,CARIPRAZINE HYDROCHLORIDE,rxcui:1721073,CARIPRAZINE HYDROCHLORIDE,True,False,False
DRD2,hgnc:3023,DRD2,ChEMBL,32,inhibitor,0.177650765,LUMATEPERONE,rxcui:2275602,LUMATEPERONE,True,False,False
DRD2,hgnc:3023,DRD2,ChEMBL,32,agonist,0.118433843,BIFEPRUNOX,ncit:C65262,BIFEPRUNOX,False,False,False
EPHX2,hgnc:3402,EPHX2,ChEMBL,32,inhibitor,16.85144397,GSK2256294,iuphar.ligand:9718,GSK2256294,False,False,False
TYMS,hgnc:12441,TYMS,ChEMBL,32,inhibitor,1.37162916,TEGAFUR,rxcui:4582,TEGAFUR,True,False,True
DRD2,hgnc:3023,DRD2,ChEMBL,32,inhibitor,0.177650765,TRAZPIROBEN,ncit:C171664,TRAZPIROBEN,False,False,False
TYMS,hgnc:12441,TYMS,ClearityFoundationClinicalTrial,15-Jun-13,inhibitor,0.064699489,FLUOROURACIL,rxcui:4492,FLUOROURACIL,True,False,True
TYMS,hgnc:12441,TYMS,ClearityFoundationClinicalTrial,15-Jun-13,inhibitor,0.121026102,CAPECITABINE,rxcui:194000,CAPECITABINE,True,False,True
TYMS,hgnc:12441,TYMS,ClearityFoundationClinicalTrial,15-Jun-13,inhibitor,0.064699489,5-FLUOROURACIL,rxcui:4492,FLUOROURACIL,True,False,True
RASGRP3,hgnc:14545,RASGRP3,DTC,5-Jun-23,,11.79601078,"[3H]-PHORBOL 12,13-DIBUTYRATE",chembl:CHEMBL27768,CHEMBL:CHEMBL27768,False,False,False
SLC2A1,hgnc:11005,SLC2A1,DTC,5-Jun-23,,6.208426726,LIPOIC ACID,rxcui:6417,THIOCTIC ACID,True,False,False
NOS1,hgnc:7872,NOS1,NCI,14-Sep-17,,0.44681859,DIETHYLDITHIOCARBAMIC ACID,ncit:C432,DITIOCARB,False,False,False
NOS1,hgnc:7872,NOS1,NCI,14-Sep-17,,0.14893953,NIMESULIDE,rxcui:53694,NIMESULIDE,False,False,False
SLC2A1,hgnc:11005,SLC2A1,NCI,14-Sep-17,,0.147819684,17 BETA-ESTRADIOL,rxcui:24395,ESTRADIOL VALERATE,True,False,False
BMP7,hgnc:1074,BMP7,PharmGKB,5-Jun-23,,0.060183728,methotrexate,rxcui:6851,METHOTREXATE,True,False,True
BMP7,hgnc:1074,BMP7,PharmGKB,5-Jun-23,,0.085478339,daunorubicin,rxcui:3109,DAUNORUBICIN,True,False,True
UNIPROT:P14416,hgnc:3023,DRD2,TdgClinicalTrial,14-Jan,,0.236867686,CARIPRAZINE,rxcui:1667655,CARIPRAZINE,True,False,False
UNIPROT:P14416,hgnc:3023,DRD2,TdgClinicalTrial,14-Jan,,0.236867686,ITOPRIDE,ncit:C65991,ITOPRIDE,False,False,False
UNIPROT:P14416,hgnc:3023,DRD2,TdgClinicalTrial,14-Jan,,0.355301529,YKP-1358,drugbank:DB06109,YKP-1358,False,False,False
UNIPROT:P14416,hgnc:3023,DRD2,TdgClinicalTrial,14-Jan,,0.592169216,PERGOLIDE,rxcui:8047,PERGOLIDE,True,False,False
UNIPROT:P14416,hgnc:3023,DRD2,TEND,1-Aug-11,,0.118433843,ARIPIPRAZOLE,rxcui:1673265,ARIPIPRAZOLE LAUROXIL,True,False,False
UNIPROT:P14416,hgnc:3023,DRD2,TEND,1-Aug-11,,0.592169216,PERGOLIDE,rxcui:8047,PERGOLIDE,True,False,False
DOPAMINE D2 RECEPTOR,hgnc:3023,DRD2,TTD,2020.06.01,,0.088825382,Dapiprazole,rxcui:22298,DAPIPRAZOLE,True,False,False
DOPAMINE D2 RECEPTOR,hgnc:3023,DRD2,TTD,2020.06.01,,0.355301529,BL-1020,drugbank:DB05687,BL-1020,False,False,False
DOPAMINE D2 RECEPTOR,hgnc:3023,DRD2,TTD,2020.06.01,,0.355301529,Lisuride,rxcui:6446,LISURIDE,False,False,False
UNIPROT:P34913,hgnc:3402,EPHX2,TdgClinicalTrial,14-Jan,,12.63858298,AR9281,chembl:CHEMBL436774,AR9281,False,False,False
DOPAMINE D2 RECEPTOR,hgnc:3023,DRD2,TTD,2020.06.01,,0.236867686,Cariprazine,rxcui:1667655,CARIPRAZINE,True,False,False
UNIPROT:P14416,hgnc:3023,DRD2,TdgClinicalTrial,14-Jan,,0.236867686,LOXAPINE,rxcui:6475,LOXAPINE,True,False,False
DRD2,hgnc:3023,DRD2,ChEMBL,32,agonist,0.027330887,ERGOLOID MESYLATES,rxcui:4024,"ERGOLOID MESYLATES, USP",True,False,False
TYMS,hgnc:12441,TYMS,DTC,5-Jun-23,,0.064699489,FLUOROURACIL,rxcui:4492,FLUOROURACIL,True,False,True
SLC2A1,hgnc:11005,SLC2A1,NCI,14-Sep-17,,0.56440243,BFGF,ncit:C1674,RECOMBINANT FIBROBLAST GROWTH FACTOR 2,False,False,False
NOS1,hgnc:7872,NOS1,NCI,14-Sep-17,,0.178727436,HSP70,ncit:C28696,RECOMBINANT 70-KD HEAT-SHOCK PROTEIN,False,False,False
DRD2,hgnc:3023,DRD2,ChEMBL,32,inhibitor,0.355301529,MOLINDONE HYDROCHLORIDE,rxcui:7019,MOLINDONE,True,False,False
DRD2,hgnc:3023,DRD2,ChEMBL,32,inhibitor,0.355301529,FLUPHENAZINE DECANOATE,rxcui:25190,FLUPHENAZINE DECANOATE,True,False,False
PDE8A,hgnc:8793,PDE8A,ChEMBL,32,inhibitor,0.578235823,PENTOXIFYLLINE,rxcui:8013,PENTOXIFYLLINE,True,False,False
DRD2,hgnc:3023,DRD2,ChEMBL,32,modulator,0.355301529,ORDOPIDINE,ncit:C166429,ORDOPIDINE,False,False,False
DRD2,hgnc:3023,DRD2,ChEMBL,32,inhibitor,0.177650765,SB-773812,drugbank:DB16042,SB-773812,False,False,False
ITGB6,hgnc:6161,ITGB6,ChEMBL,32,inhibitor,9.830008983,STX-100,drugbank:DB16334,STX-100,False,False,False
DRD2,hgnc:3023,DRD2,ChEMBL,32,agonist,0.710603059,QUINAGOLIDE,rxcui:76887,QUINAGOLIDE,False,False,False
PTPRC,hgnc:9666,PTPRC,DTC,5-Jun-23,,0.728148814,ALENDRONIC ACID,rxcui:203152,ALENDRONATE SODIUM,True,False,True
MAP2K3,hgnc:6843,MAP2K3,MyCancerGenomeClinicalTrial,30-Feburary-2014,inhibitor,0.344912596,MEK162,rxcui:2049122,BINIMETINIB,True,False,True
NOS1,hgnc:7872,NOS1,NCI,14-Sep-17,,0.14893953,AZITHROMYCIN,rxcui:18631,AZITHROMYCIN,True,False,False
NOS1,hgnc:7872,NOS1,NCI,14-Sep-17,,0.89363718,INTERLEUKIN-1 RECEPTOR ANTAGONIST,ncit:C2486,RECOMBINANT INTERLEUKIN-1 RECEPTOR ANTAGONIST,False,False,False
NOS1,hgnc:7872,NOS1,NCI,14-Sep-17,,0.223409295,DIURETIC,ncit:C448,DIURETIC,False,False,False
PTPRC,hgnc:9666,PTPRC,NCI,14-Sep-17,,0.156031889,OESTRADIOL,rxcui:24395,ESTRADIOL VALERATE,True,False,False
SLC2A1,hgnc:11005,SLC2A1,NCI,14-Sep-17,,0.073909842,RETINOIC ACID,rxcui:10753,TRETINOIN,True,False,True
TYMS,hgnc:12441,TYMS,NCI,14-Sep-17,,0.11430243,MITOMYCIN C,rxcui:632,MITOMYCIN,True,False,True
TYMS,hgnc:12441,TYMS,NCI,14-Sep-17,,0.078378809,INDOMETHACIN,rxcui:5781,INDOMETHACIN,True,False,False
TYMS,hgnc:12441,TYMS,NCI,14-Sep-17,,0.30480648,TPN,drugsatfda.nda:008378,DRUGSATFDA.NDA:008378,False,False,False
BMP7,hgnc:1074,BMP7,PharmGKB,5-Jun-23,,0.21064305,thioguanine,rxcui:10485,THIOGUANINE,True,False,True
TYMS,hgnc:12441,TYMS,PharmGKB,5-Jun-23,,0.119272101,sulfasalazine,rxcui:9524,SULFASALAZINE,True,False,False
UNIPROT:P04818,hgnc:12441,TYMS,TdgClinicalTrial,14-Jan,,1.37162916,ONX 0801,ncit:C120550,IDETREXED,False,False,False
UNIPROT:P46734,hgnc:6843,MAP2K3,TdgClinicalTrial,14-Jan,,0.936191332,WX-554,chembl:CHEMBL3545145,WX-554,False,False,False
UNIPROT:P04818,hgnc:12441,TYMS,TEND,1-Aug-11,,0.391894046,FLOXURIDINE,rxcui:4488,FLOXURIDINE,True,False,True
CALGRANULIN D,hgnc:10489,S100A12,TTD,2020.06.01,,5.89800539,MK-1602,rxcui:2268216,UBROGEPANT,True,False,False
LACTOTRANSFERRIN,hgnc:6720,LTF,TTD,2020.06.01,,14.74501347,Talactoferrin,rxcui:1425932,TALACTOFERRIN ALFA,False,False,False
DOPAMINE D2 RECEPTOR,hgnc:3023,DRD2,TTD,2020.06.01,,0.236867686,Blonanserin,ncit:C95920,BLONANSERIN,False,False,False
SERINE/THREONINE-PROTEIN KINASE ATR,hgnc:882,ATR,TTD,2020.06.01,,2.407349139,VE-822,ncit:C116355,BERZOSERTIB,False,False,False
DOPAMINE D2 RECEPTOR,hgnc:3023,DRD2,TTD,2020.06.01,,0.355301529,Molindone,rxcui:7019,MOLINDONE,True,False,False
ATR,hgnc:882,ATR,JAX-CKB,5-Jun-23,,2.407349139,Berzosertib,ncit:C116355,BERZOSERTIB,False,False,False
DRD2,hgnc:3023,DRD2,PharmGKB,5-Jun-23,,0.025378681,amphetamine,rxcui:3287,DEXTROAMPHETAMINE SULFATE,True,False,False
DOPAMINE D2 RECEPTOR,hgnc:3023,DRD2,TTD,2020.06.01,,0.177650765,Tolazoline,rxcui:10634,TOLAZOLINE,True,False,False
SERINE/THREONINE-PROTEIN KINASE ATR,hgnc:882,ATR,TTD,2020.06.01,,2.407349139,VX-970,ncit:C116355,BERZOSERTIB,False,False,False
UNIPROT:P14416,hgnc:3023,DRD2,TEND,1-Aug-11,,0.067676482,ZIPRASIDONE,rxcui:115698,ZIPRASIDONE,True,False,False
DRD2,hgnc:3023,DRD2,ChEMBL,32,agonist,0.088825382,SARIZOTAN HYDROCHLORIDE,ncit:C76654,SARIZOTAN HYDROCHLORIDE,False,False,False
DOPAMINE D2 RECEPTOR,hgnc:3023,DRD2,TTD,2020.06.01,,0.059216922,ONC201,ncit:C113792,DORDAVIPRONE,False,False,True
UNIPROT:P14416,hgnc:3023,DRD2,TdgClinicalTrial,14-Jan,,0.213180918,ZUCLOPENTHIXOL,rxcui:114176,ZUCLOPENTHIXOL,True,False,False
DRD2,hgnc:3023,DRD2,ChEMBL,32,inhibitor,0.133238074,TRIFLUPROMAZINE,rxcui:10805,TRIFLUPROMAZINE,True,False,False
DRD2,hgnc:3023,DRD2,ChEMBL,32,inhibitor,0.177650765,MESORIDAZINE BESYLATE,rxcui:203186,MESORIDAZINE BESYLATE,True,False,False
EPHB4,hgnc:3395,EPHB4,ChEMBL,32,inhibitor,0.273055805,VANDETANIB,rxcui:1098413,VANDETANIB,True,False,True
DRD2,hgnc:3023,DRD2,ChEMBL,32,agonist,0.710603059,APLINDORE FUMARATE,ncit:C76649,APLINDORE FUMARATE,False,False,False
PTPRC,hgnc:9666,PTPRC,ChEMBL,32,binder,3.276669661,AHN-12,chembl:CHEMBL2109480,AHN-12,False,False,False
SI,hgnc:10856,SI,ChEMBL,32,inhibitor,2.106430496,CELGOSIVIR,ncit:C79567,CELGOSIVIR,False,False,False
NOS1,hgnc:7872,NOS1,ChEMBL,32,inhibitor,0.29787906,TILARGININE ACETATE,ncit:C90899,TILARGININE ACETATE,False,False,False
ATR,hgnc:882,ATR,ClearityFoundationBiomarkers,26-Jul-13,,0.247815353,NIRAPARIB,rxcui:1918231,NIRAPARIB,True,False,True
TYMS,hgnc:12441,TYMS,ClearityFoundationBiomarkers,26-Jul-13,,0.433146051,PEMETREXED,rxcui:282443,PEMETREXED DISODIUM,True,False,True
IKBKE,hgnc:14552,IKBKE,DTC,5-Jun-23,,0.113423181,PD-0166285,chembl:CHEMBL3545196,PD-0166285,False,False,False
PRKX,hgnc:9441,PRKX,DTC,5-Jun-23,,9.073854446,HYDROXYFASUDIL,drugbank:DB04707,HYDROXYFASUDIL,False,False,False
PRKX,hgnc:9441,PRKX,DTC,5-Jun-23,,3.024618149,Y-27632,drugbank:DB08756,Y-27632,False,False,False
DRD2,hgnc:3023,DRD2,NCI,14-Sep-17,,0.045845359,HALOPERIDOL,rxcui:26420,HALOPERIDOL DECANOATE,True,False,False
NOS1,hgnc:7872,NOS1,NCI,14-Sep-17,,0.178727436,BSO,ncit:C1029,BUTHIONINE SULFOXIMINE,False,False,False
NOS1,hgnc:7872,NOS1,NCI,14-Sep-17,,0.59575812,POLYESTRADIOL PHOSPHATE,rxcui:34120,POLYESTRADIOL PHOSPHATE,True,False,False
NOS1,hgnc:7872,NOS1,NCI,14-Sep-17,,0.19858604,PRAZOSIN,rxcui:8629,PRAZOSIN,True,False,False
SLC2A1,hgnc:11005,SLC2A1,NCI,14-Sep-17,,1.241685345,THYMIDINE,rxcui:1372538,THYMIDINE,False,False,False
NOS1,hgnc:7872,NOS1,PharmGKB,5-Jun-23,,0.051064982,ibuprofen,rxcui:1429044,"IBUPROFEN, SODIUM SALT",True,False,True
IL1RN,hgnc:6000,IL1RN,PharmGKB,5-Jun-23,,0.867353734,heparin,rxcui:104466,TINZAPARIN SODIUM,True,False,False
TYMS,hgnc:12441,TYMS,PharmGKB,5-Jun-23,,0.026633576,paclitaxel,rxcui:56946,PACLITAXEL,True,False,True
FSIP1,hgnc:21674,FSIP1,PharmGKB,5-Jun-23,,0.842572199,aspirin,rxcui:1191,ASPIRIN,True,False,True
UNIPROT:P14410,hgnc:10856,SI,TdgClinicalTrial,14-Jan,,2.808573995,ACARBOSE,rxcui:16681,ACARBOSE,True,False,False
UNIPROT:P14416,hgnc:3023,DRD2,TdgClinicalTrial,14-Jan,,0.039477948,ASENAPINE,rxcui:784649,ASENAPINE,True,False,False
UNIPROT:P14416,hgnc:3023,DRD2,TdgClinicalTrial,14-Jan,,0.284241224,LURASIDONE,rxcui:1040027,LURASIDONE HYDROCHLORIDE,True,False,False
UNIPROT:P14416,hgnc:3023,DRD2,TdgClinicalTrial,14-Jan,,0.203029445,CHLORPROTHIXENE,rxcui:2406,CHLORPROTHIXENE,True,False,False
UNIPROT:P14416,hgnc:3023,DRD2,TdgClinicalTrial,14-Jan,,0.236867686,DROPERIDOL,rxcui:3648,DROPERIDOL,True,False,False
UNIPROT:P14416,hgnc:3023,DRD2,TdgClinicalTrial,14-Jan,,0.050757361,PROPIOMAZINE,rxcui:8770,PROPIOMAZINE,True,False,False
UNIPROT:P14416,hgnc:3023,DRD2,TEND,1-Aug-11,,0.08360036,ILOPERIDONE,rxcui:73178,ILOPERIDONE,True,False,False
