Gene_name,logFC,AveExpr,t,P.Value,adj.P.Val,B
AGBL4,-0.590789803,8.402808498,-5.848413223,8.52E-09,2.22E-08,9.603141527
RIBC2,-0.71846999,8.051248714,-5.843857532,8.74E-09,2.26E-08,9.578332384
MYO5B,-0.647113125,8.648285733,-5.843719819,8.75E-09,2.26E-08,9.577582703
MLF1,0.484949459,9.469294074,5.840340978,8.91E-09,2.30E-08,9.559193779
CCSAP,0.795814051,10.05957659,5.839552747,8.95E-09,2.30E-08,9.554905282
HAUS8,-0.496307742,8.419628746,-5.832383681,9.32E-09,2.39E-08,9.515924244
IFT140,-0.410083856,8.681031799,-5.827847802,9.57E-09,2.44E-08,9.491282704
ATP6V1D,1.077825258,11.05149239,5.810697677,1.05E-08,2.68E-08,9.398266153
CNGB1,-0.75078421,9.093014418,-5.808279158,1.07E-08,2.71E-08,9.385168387
APOO,0.899777617,10.43679808,5.7978314,1.13E-08,2.86E-08,9.328642692
DNAJA4,0.794099676,10.54930934,5.795926233,1.14E-08,2.89E-08,9.318344827
EFCAB12,-0.571539449,8.220014569,-5.792442606,1.17E-08,2.93E-08,9.29952275
TCP11,-0.519446199,7.601049815,-5.786153207,1.21E-08,3.03E-08,9.265566383
KIF3C,1.050827815,10.71340469,5.775263535,1.29E-08,3.21E-08,9.206850337
SF3A1,0.611431753,9.813222638,5.770063291,1.32E-08,3.29E-08,9.178845635
SEC63,0.509256317,9.854897241,5.768079602,1.34E-08,3.32E-08,9.16816882
DNAJB13,-0.401105791,8.855899271,-5.760899292,1.39E-08,3.45E-08,9.129549375
ODF2,-0.317784883,9.034625319,-5.738468061,1.58E-08,3.89E-08,9.009176844
TTLL5,-0.468947402,8.894830438,-5.737498683,1.59E-08,3.90E-08,9.003984251
DRD5,-0.612782063,8.871206306,-5.729729954,1.66E-08,4.06E-08,8.962398175
APOBEC4,-0.59936552,7.778691692,-5.71385702,1.81E-08,4.42E-08,8.877585478
DCTN3,1.20298451,10.7646444,5.710078346,1.85E-08,4.50E-08,8.857425903
GLI2,-0.500877904,8.545046045,-5.707910512,1.87E-08,4.55E-08,8.845865646
MAL,1.212027506,11.21684102,5.701072764,1.94E-08,4.71E-08,8.809427973
TEX26,-0.752941709,8.060518903,-5.695963314,2.00E-08,4.83E-08,8.782225519
HIPK1,0.554514589,9.620970589,5.691476037,2.05E-08,4.93E-08,8.758353334
STOML3,-0.760838887,8.113553766,-5.652892544,2.54E-08,6.09E-08,8.553779797
VDAC3,1.28562581,11.39891928,5.647118375,2.62E-08,6.26E-08,8.523270954
SSX2IP,0.876958643,10.31740188,5.633221124,2.82E-08,6.74E-08,8.449956056
PHLPP2,0.567669557,9.439971434,5.617069597,3.09E-08,7.34E-08,8.364950696
ATG14,0.421895149,9.992385476,5.581977738,3.74E-08,8.87E-08,8.181011829
KIFAP3,1.209329065,11.05694039,5.566263396,4.07E-08,9.63E-08,8.098976048
C11orf88,-0.875420204,8.103593116,-5.556393065,4.29E-08,1.01E-07,8.047554076
RILPL2,0.457610217,9.818498443,5.548118423,4.49E-08,1.06E-07,8.004508016
SPATA6,-0.596060267,8.742926609,-5.532332913,4.89E-08,1.15E-07,7.922548064
TTC21A,-0.400103091,8.569218939,-5.527393236,5.02E-08,1.17E-07,7.896943619
TUBB2B,1.283840352,11.39576924,5.524801509,5.09E-08,1.19E-07,7.883517768
ARL3,0.42856172,10.03716906,5.519565514,5.24E-08,1.22E-07,7.856411068
KIF3A,1.061574056,10.40563665,5.512566839,5.44E-08,1.26E-07,7.820214859
ATP2B4,0.618100275,10.30099433,5.486414072,6.26E-08,1.45E-07,7.685319825
RGS9BP,-0.550666279,7.79865977,-5.482708449,6.39E-08,1.47E-07,7.666252784
EFTUD2,0.49811522,9.883650745,5.479748852,6.49E-08,1.49E-07,7.651032658
PLEKHB1,1.076634681,11.21432156,5.470649009,6.82E-08,1.56E-07,7.604281578
AGBL2,-0.711178015,7.768780893,-5.438078017,8.11E-08,1.85E-07,7.437516454
NUDCD3,0.620944656,10.40516732,5.428535163,8.53E-08,1.94E-07,7.388825696
DZIP1,0.48980155,9.738453867,5.413564487,9.24E-08,2.10E-07,7.312595031
GMNC,-0.476981825,7.383713575,-5.405592537,9.64E-08,2.18E-07,7.272078975
LDHC,-0.417593714,8.126520543,-5.386387979,1.07E-07,2.41E-07,7.174695362
FAM216B,-0.9236836,7.837972496,-5.378215961,1.11E-07,2.51E-07,7.133350668
PLK1,-0.360974373,8.164522115,-5.37732811,1.12E-07,2.51E-07,7.128862162
TUBA4A,1.264837727,10.98281009,5.376262891,1.13E-07,2.52E-07,7.123477854
ASAP1,0.589435745,10.34892338,5.369384566,1.17E-07,2.61E-07,7.088733436
DNAH10,-0.606817794,8.376996232,-5.331200081,1.43E-07,3.18E-07,6.896580369
BEST2,-0.567079379,7.830077688,-5.327574168,1.45E-07,3.23E-07,6.878398133
KIF19,-0.661918913,8.540358683,-5.324534913,1.48E-07,3.27E-07,6.86316629
NPY2R,-0.644317339,8.297711522,-5.302345005,1.66E-07,3.66E-07,6.752194462
RAB11A,0.898773348,10.80421322,5.300803239,1.67E-07,3.68E-07,6.744499606
EXOC6B,0.506771014,9.638041188,5.29923987,1.69E-07,3.70E-07,6.736698988
NTPCR,0.453172639,10.14568298,5.285901283,1.81E-07,3.96E-07,6.670228913
HSPA4L,0.593108645,9.758120981,5.268773719,1.97E-07,4.32E-07,6.585098939
CYB5D1,0.305129241,9.855577184,5.266187341,2.00E-07,4.36E-07,6.572265411
CLASP1,0.637625126,10.49526336,5.264806942,2.02E-07,4.38E-07,6.565418239
KATNAL1,0.377903592,9.93361763,5.263359476,2.03E-07,4.40E-07,6.558240142
MCHR1,-0.642486179,8.879812952,-5.256105658,2.11E-07,4.56E-07,6.522294732
PPID,0.646783333,9.938848755,5.243620111,2.25E-07,4.85E-07,6.46052901
RAB17,-0.525705105,8.606428033,-5.231281006,2.40E-07,5.16E-07,6.399618174
PACRG,-0.299844802,9.057928305,-5.228246422,2.43E-07,5.22E-07,6.384658109
RABL2A,0.421855244,9.745187728,5.225931136,2.46E-07,5.27E-07,6.373249363
CLDN2,-0.577699761,7.909001747,-5.221329242,2.52E-07,5.38E-07,6.350586746
KIAA0586,-0.238395795,9.126614565,-5.213220145,2.63E-07,5.60E-07,6.31069641
TPGS1,-0.456881796,8.887785892,-5.20455983,2.75E-07,5.84E-07,6.268156471
CCR6,-1.431470223,8.633571789,-5.20396949,2.76E-07,5.84E-07,6.265259018
NGFR,-0.697639444,8.677162488,-5.197560657,2.85E-07,6.01E-07,6.233822923
UMOD,-0.432515697,7.763327198,-5.197402002,2.85E-07,6.01E-07,6.23304515
RAB15,0.841655107,10.3857406,5.170229954,3.28E-07,6.89E-07,6.100156403
SHROOM3,-0.364477391,8.689903646,-5.165730505,3.35E-07,7.03E-07,6.078212121
MKKS,0.731334089,10.25244925,5.163434743,3.39E-07,7.09E-07,6.06702212
EHD3,0.507139621,9.981287878,5.160473229,3.44E-07,7.18E-07,6.052593775
ATG16L1,-0.335584265,9.186682631,-5.153184019,3.57E-07,7.43E-07,6.017113084
SYNE2,-0.434337852,8.613271577,-5.151525826,3.61E-07,7.48E-07,6.009048072
KIF2A,0.528097487,10.12310129,5.149094441,3.65E-07,7.55E-07,5.99722672
RILPL1,0.461699525,10.20458047,5.143346886,3.76E-07,7.76E-07,5.969302329
FAM49B,0.575746232,10.03238231,5.136942878,3.88E-07,7.99E-07,5.938221899
TUB,0.414273421,9.864040447,5.10997121,4.45E-07,9.14E-07,5.807706692
ZSCAN18,0.765066849,10.42042824,5.082616087,5.11E-07,1.05E-06,5.67597358
TMEM218,-0.34339229,8.983720414,-5.049366814,6.04E-07,1.23E-06,5.516722178
ROPN1B,-0.399229627,7.631595782,-5.037468744,6.41E-07,1.31E-06,5.459966087
CCDC81,-0.758920195,8.121671123,-5.025617979,6.80E-07,1.38E-06,5.403556893
ATP6V1C1,0.751809159,10.33863328,5.023875285,6.85E-07,1.39E-06,5.395271945
RFX2,-0.465685473,8.959108777,-5.020997135,6.95E-07,1.41E-06,5.381594651
PSEN2,-0.192821736,9.328883534,-5.016992404,7.09E-07,1.43E-06,5.362575605
ACTR2,0.851613229,10.74628522,5.015472432,7.15E-07,1.44E-06,5.35536066
GLI1,-0.453360847,8.881701177,-5.012631312,7.25E-07,1.46E-06,5.341879883
AKAP9,0.445700838,9.526117279,4.987921274,8.19E-07,1.64E-06,5.224927477
MAP9,0.661717156,10.06434178,4.984654562,8.33E-07,1.66E-06,5.209505618
PHTF1,-0.285215841,9.184745029,-4.983943383,8.36E-07,1.67E-06,5.206149426
RANBP1,0.386519974,9.913517087,4.977420229,8.63E-07,1.72E-06,5.175385785
KIAA0753,0.506234702,9.813658506,4.967374581,9.07E-07,1.80E-06,5.128081767
EXOC3,0.305894602,9.806773273,4.964352001,9.21E-07,1.82E-06,5.113865798
NUDC,0.854587883,10.64799517,4.956671873,9.56E-07,1.89E-06,5.077779738
RRAD,-0.560435077,8.37806628,-4.955448587,9.62E-07,1.89E-06,5.072036686
TTLL9,-0.394205783,8.754388538,-4.944753921,1.01E-06,1.99E-06,5.021882788
INHA,-0.611671854,8.396903524,-4.943221373,1.02E-06,2.00E-06,5.014703837
NAPEPLD,0.371966295,9.838677142,4.933905363,1.07E-06,2.09E-06,4.971108385
ALDH1A1,0.584292248,10.10457734,4.930371891,1.09E-06,2.12E-06,4.954592718
TCTEX1D2,0.509382174,10.01551417,4.892550021,1.31E-06,2.55E-06,4.77848912
FNBP1L,0.493444042,9.902907116,4.876363899,1.42E-06,2.75E-06,4.703503802
DYDC2,-0.599436677,8.532157495,-4.875138248,1.42E-06,2.76E-06,4.697835006
CNTRL,-0.378634689,8.939399698,-4.874723692,1.43E-06,2.76E-06,4.69591793
EFCAB1,-0.722286235,8.764899943,-4.860645647,1.53E-06,2.94E-06,4.630903889
CEP250,-0.249687983,9.05411297,-4.849757999,1.61E-06,3.10E-06,4.580741679
AKT1,0.465604049,10.2222749,4.848931873,1.62E-06,3.10E-06,4.576939709
SNX10,1.099682416,10.54716201,4.84870409,1.62E-06,3.10E-06,4.57589152
SHANK2,0.436989001,9.646492086,4.83870899,1.70E-06,3.24E-06,4.529941506
NUP35,0.402342703,9.605181214,4.833537154,1.74E-06,3.32E-06,4.506199411
MORN5,-0.570468517,8.597373306,-4.830032125,1.77E-06,3.36E-06,4.490122293
E2F4,0.401733098,9.908227219,4.805507247,1.99E-06,3.78E-06,4.377929373
CLTB,0.659081626,10.32237195,4.796267592,2.08E-06,3.93E-06,4.33579715
CCDC33,-0.382853758,8.866103538,-4.796032863,2.09E-06,3.93E-06,4.334727769
CATSPER1,-0.418193262,7.539192965,-4.767196897,2.39E-06,4.50E-06,4.203722846
ACTR1A,0.658345489,10.55895757,4.752286573,2.57E-06,4.82E-06,4.136268627
PPP2R1A,1.045054779,11.03789873,4.750747166,2.59E-06,4.85E-06,4.12931543
CEP72,-0.434084599,8.748887834,-4.74539405,2.66E-06,4.96E-06,4.105152611
LCA5,-0.52768181,8.716066892,-4.741415782,2.71E-06,5.04E-06,4.087211802
DCTN2,0.698422402,10.44342632,4.736829324,2.77E-06,5.14E-06,4.066545427
DMD,0.275039378,9.437829589,4.730633736,2.85E-06,5.28E-06,4.038657625
PCNT,0.407414849,10.10125266,4.720817565,2.98E-06,5.52E-06,3.994541554
STK33,-0.469359449,8.707530464,-4.714257321,3.08E-06,5.68E-06,3.965105412
RALGAPA1,0.289374488,9.851157727,4.705012007,3.21E-06,5.92E-06,3.923685266
ZMYND12,-0.477202838,8.924894943,-4.699588666,3.30E-06,6.06E-06,3.899422906
MNS1,-0.434865444,8.986745444,-4.689666825,3.46E-06,6.34E-06,3.855102422
TUBB4A,1.294983184,11.65314736,4.675573455,3.69E-06,6.76E-06,3.792296402
ZMYND10,-0.465572925,8.695553121,-4.669281494,3.80E-06,6.94E-06,3.764313073
DPCD,0.490386441,10.01549467,4.667000723,3.84E-06,7.00E-06,3.754177993
OSBPL6,0.460267965,9.832191203,4.659786331,3.97E-06,7.23E-06,3.722149437
C9orf24,0.51745832,9.965687784,4.657475524,4.02E-06,7.29E-06,3.7119002
LRRC49,0.461717154,10.02707275,4.656991074,4.03E-06,7.29E-06,3.70975209
TBCC,0.539478684,9.837820027,4.633816453,4.49E-06,8.10E-06,3.607234067
TRAPPC3,0.552635889,10.37777025,4.632491848,4.51E-06,8.13E-06,3.601388661
PTPDC1,0.389616173,9.781907539,4.621740958,4.75E-06,8.53E-06,3.554002741
EFCAB2,-0.430115953,8.940384999,-4.611162633,4.98E-06,8.94E-06,3.507476766
IFT46,0.4413478,9.783039831,4.601859484,5.20E-06,9.31E-06,3.466640797
RAB28,0.265451268,9.566213519,4.59048494,5.48E-06,9.79E-06,3.416816155
HSPB11,0.361699444,9.751878763,4.585427566,5.61E-06,1.00E-05,3.394699663
C11orf70,-0.750720521,8.38623114,-4.572098436,5.97E-06,1.06E-05,3.336517922
TPPP3,0.507178685,10.1319207,4.557624046,6.38E-06,1.13E-05,3.27351476
SLC27A2,-0.547972686,8.752097791,-4.555935331,6.43E-06,1.14E-05,3.266176286
CYS1,-0.569463511,8.63763418,-4.549188456,6.63E-06,1.17E-05,3.236882241
TEKT5,-0.265888146,7.828706176,-4.517568519,7.66E-06,1.35E-05,3.100128954
AP3M2,0.611005769,10.36057227,4.460682949,9.91E-06,1.74E-05,2.856333445
DNAI1,-0.391289704,8.463889017,-4.450878269,1.04E-05,1.82E-05,2.814603345
DNAH9,-0.389299814,8.874377741,-4.44837265,1.05E-05,1.83E-05,2.803952775
CDHR3,-0.391832349,9.055354054,-4.447406748,1.05E-05,1.84E-05,2.799848529
WRAP73,-0.239761533,8.987407595,-4.424926119,1.16E-05,2.03E-05,2.704559512
PRKAR1B,0.64712415,9.938893092,4.419470411,1.19E-05,2.07E-05,2.681502057
GUCA1B,-0.334781619,8.911547236,-4.413555728,1.22E-05,2.12E-05,2.656534749
TULP2,-0.327358512,7.616071049,-4.411628502,1.23E-05,2.14E-05,2.648406183
CAPSL,-0.754442719,8.748122376,-4.407729501,1.26E-05,2.17E-05,2.63197126
DZANK1,-0.229257033,9.066599579,-4.400218902,1.30E-05,2.24E-05,2.600351003
CCDC173,-0.476014025,8.822380125,-4.388022512,1.37E-05,2.36E-05,2.549110167
UBXN10,-0.238545281,8.849522914,-4.384968068,1.39E-05,2.39E-05,2.536298239
DAAM1,0.282455173,9.881694448,4.383697033,1.40E-05,2.40E-05,2.530969309
TMEM216,0.302690622,9.842116811,4.377157829,1.44E-05,2.46E-05,2.503575839
TCEA2,0.35709104,10.01991593,4.366002584,1.51E-05,2.58E-05,2.456933221
AVIL,-0.321360121,9.011528093,-4.357213415,1.57E-05,2.68E-05,2.420261861
RSPH3,0.253165303,9.633970542,4.353633617,1.60E-05,2.71E-05,2.405345494
C9orf135,-0.642202654,8.246471095,-4.336158064,1.72E-05,2.92E-05,2.332692225
EXOC4,0.159715002,9.49158697,4.330556227,1.77E-05,2.99E-05,2.309460729
WDR5B,-0.470407495,8.789520761,-4.32588539,1.80E-05,3.05E-05,2.290111635
AHI1,0.305572235,9.889730948,4.314153303,1.90E-05,3.20E-05,2.241597056
HTR6,-0.436882144,8.653878896,-4.295089682,2.06E-05,3.47E-05,2.163027519
SUFU,-0.222832385,8.75642004,-4.287123747,2.14E-05,3.58E-05,2.130292716
CCP110,0.617292125,10.67848474,4.286934369,2.14E-05,3.58E-05,2.129515189
FAM161A,-0.228236981,9.326210704,-4.285408432,2.15E-05,3.60E-05,2.12325132
ABHD6,0.375476109,9.942369702,4.280773641,2.20E-05,3.66E-05,2.104238605
PIGS,0.380849849,9.90369527,4.279557488,2.21E-05,3.68E-05,2.099252921
RPGRIP1,-0.347197089,8.074716824,-4.272936921,2.27E-05,3.77E-05,2.072134772
AKAP3,-0.424087731,8.375179165,-4.272830976,2.27E-05,3.77E-05,2.071701137
TTC12,-0.286935465,8.678878229,-4.264617988,2.36E-05,3.90E-05,2.038115701
HSPBP1,0.617214686,9.7957383,4.261687301,2.39E-05,3.94E-05,2.026145852
FAM65B,0.325581079,9.745897198,4.223691622,2.81E-05,4.63E-05,1.871656638
PDE6D,0.245573673,9.704876073,4.206973192,3.02E-05,4.97E-05,1.804090489
GNB5,0.461601077,9.814788627,4.196284301,3.16E-05,5.19E-05,1.761023804
GSK3B,0.42912025,10.19381333,4.191253919,3.23E-05,5.29E-05,1.740791391
CAV1,0.328186433,9.721269616,4.177251709,3.43E-05,5.61E-05,1.684593719
TUBGCP3,0.311729813,9.167683109,4.172305604,3.50E-05,5.71E-05,1.66478475
DNAH17,-0.44641189,8.67999854,-4.169783052,3.54E-05,5.76E-05,1.654690495
ANKS6,-0.281875408,8.739669642,-4.127535955,4.23E-05,6.88E-05,1.486485936
FANK1,-0.42750963,8.966111483,-4.124553325,4.29E-05,6.95E-05,1.474671539
CCDC63,-0.34662597,7.972555293,-4.12236523,4.33E-05,7.00E-05,1.466009447
SLC9A3R1,0.523994187,10.20922765,4.104154452,4.67E-05,7.55E-05,1.394085337
PIN1,0.95977504,10.97014946,4.098658606,4.78E-05,7.71E-05,1.372438089
NME5,0.521843372,10.1531141,4.095002255,4.86E-05,7.81E-05,1.358051416
ARFGEF2,0.392124624,9.600917904,4.083045755,5.10E-05,8.19E-05,1.311090386
SLC22A4,-0.522112055,8.74348308,-4.077247718,5.23E-05,8.38E-05,1.288364182
PDE6B,-0.264767706,8.833211752,-4.076099989,5.25E-05,8.40E-05,1.283869105
TCHP,0.247725496,9.518575968,4.070078431,5.39E-05,8.60E-05,1.260305184
CDHR1,-0.447508083,8.74163045,-4.063750827,5.53E-05,8.81E-05,1.23557895
DYNC1H1,0.496079429,10.32676681,4.053847199,5.76E-05,9.16E-05,1.196951448
TUBA3D,0.420926631,9.800094434,4.044610367,5.99E-05,9.50E-05,1.161004643
FAM81B,-0.75417979,8.015933348,-4.028683146,6.40E-05,0.000101285,1.099202356
GUCA2B,-0.339935776,8.029198246,-4.022530328,6.56E-05,0.000103687,1.075389128
PTGS1,-0.400966832,8.95885231,-4.019672828,6.64E-05,0.000104712,1.064341419
DNAH7,-0.242004951,8.570138179,-4.017282224,6.71E-05,0.000105342,1.055104512
TUBGCP2,0.150420127,9.660657835,4.01727429,6.71E-05,0.000105342,1.055073867
CSNK1G1,-0.203932197,9.170868124,-4.016340494,6.73E-05,0.000105543,1.051467242
LYZL4,-0.259135203,8.815460515,-4.012535701,6.84E-05,0.000107002,1.036780068
CCDC13,-0.264081535,8.825637315,-3.995387354,7.34E-05,0.000114592,0.970747261
TEKT1,-0.498183057,8.776921288,-3.988252322,7.56E-05,0.000117765,0.943351091
SCNN1A,-0.308285,8.675522956,-3.986606813,7.61E-05,0.000118334,0.937039432
MYRIP,0.45317828,9.518451949,3.977074807,7.91E-05,0.000122802,0.900525977
PDZD7,-0.348521681,8.908040227,-3.957382016,8.57E-05,0.000132813,0.825351695
TMEM231,0.269484604,9.616407591,3.9544009,8.67E-05,0.000134176,0.814002428
SPAG6,-0.634434545,8.730667397,-3.941784955,9.13E-05,0.000140959,0.766062255
ULK3,0.347385359,9.646240933,3.923247349,9.84E-05,0.000151652,0.695882495
ABHD2,0.345471201,9.653244445,3.92234015,9.88E-05,0.000151919,0.692456043
FAM92A1,0.304272396,9.613055675,3.921030129,9.93E-05,0.000152435,0.687509465
TTLL4,-0.298872077,8.936360406,-3.89346063,0.000110953,0.000170002,0.583770697
TTC8,0.454359444,9.752743568,3.886528549,0.00011408,0.000174463,0.557795505
ADCY5,0.429689035,9.254362661,3.871405929,0.000121195,0.000184994,0.501281535
NEDD1,-0.34618114,8.923979343,-3.842213049,0.000136131,0.000207401,0.39277624
PIK3C3,0.195598379,9.403990279,3.805049082,0.000157668,0.000239763,0.255769517
IFT43,0.237034645,9.575785317,3.78429654,0.000171055,0.000259632,0.179813662
OFD1,0.256856784,9.727577104,3.774640199,0.000177643,0.000269126,0.144605076
TUBGCP4,0.235498123,9.596236195,3.769688724,0.000181114,0.000273871,0.126584303
SPAG17,-0.498401483,8.002170346,-3.743954314,0.000200203,0.000302172,0.033286204
OSCP1,0.28759712,9.631953064,3.742833063,0.000201076,0.000302925,0.029234992
RAB27A,-0.369865217,8.837628527,-3.719111583,0.000220416,0.000331443,-0.056203291
CEP76,-0.30761649,8.954769129,-3.69291956,0.000243798,0.000365923,-0.149939962
DNAH2,-0.317097956,8.46016307,-3.690471793,0.000246098,0.000368692,-0.158667905
IFT172,0.239343974,9.61894902,3.684685571,0.000251618,0.000376264,-0.179277808
CACNA1F,-0.33137487,8.481339683,-3.678249234,0.000257894,0.000384938,-0.202167203
PRPH2,-0.48353071,8.915501417,-3.676157389,0.000259966,0.000387316,-0.209598188
MORN3,-0.25830821,8.958209795,-3.673938409,0.00026218,0.000389897,-0.217476402
EML1,0.339878325,9.717562839,3.663088841,0.000273265,0.000405635,-0.255931277
PLA2G3,-0.23166246,8.017066684,-3.661498923,0.000274926,0.000407353,-0.26155744
WDPCP,0.242062337,9.524432617,3.642302453,0.000295742,0.000437396,-0.329303472
C12orf10,0.484231417,10.2837364,3.625942861,0.000314642,0.000464498,-0.386770216
NPHP3,0.197409683,9.305781694,3.602338515,0.000343917,0.000506792,-0.469251318
TSSC1,0.488504014,9.966396882,3.556559529,0.000408117,0.000600303,-0.627753096
IQCA1,-0.255661107,9.174564716,-3.542687877,0.000429686,0.000630881,-0.675399326
DYNC2H1,-0.187317995,9.248609884,-3.538262819,0.000436787,0.000640147,-0.690561073
OCRL,0.321686219,9.867084339,3.523284181,0.000461651,0.000675362,-0.741748632
ABLIM3,0.244223805,9.858328778,3.488333099,0.000524908,0.000766518,-0.860382319
ELMOD2,-0.190139092,9.002113764,-3.480154207,0.000540838,0.000788356,-0.887980483
AK7,-0.224421992,8.251657215,-3.474029644,0.000553061,0.000804141,-0.908606115
KCTD17,0.205574109,9.208979859,3.473735316,0.000553655,0.000804141,-0.909596446
ATP8A2,0.467789954,9.949663682,3.468455427,0.000564409,0.000818292,-0.927348147
NEK4,0.257575211,9.382280178,3.457711643,0.000586898,0.000849375,-0.963390421
SPAG1,-0.289569971,8.942838594,-3.446229285,0.000611856,0.000883913,-1.001792097
SSTR3,-0.251215886,8.933577743,-3.439439548,0.000627076,0.000904286,-1.02444221
DHRS3,0.388887657,9.832547826,3.351767327,0.000858091,0.001235223,-1.313065427
PGK2,-0.250262498,8.499982012,-3.343458138,0.000883672,0.001269787,-1.340049078
PTPN23,-0.141326739,9.408325751,-3.336300297,0.000906274,0.001299957,-1.363242249
TUBGCP5,-0.229598372,9.227116886,-3.334758324,0.000911213,0.001304728,-1.368232373
ATG5,0.226321226,9.715406414,3.282239518,0.001095144,0.00156532,-1.536870557
RHO,-0.209039859,8.622267882,-3.272027776,0.001134685,0.001618977,-1.569361799
CEP57,0.211848325,9.521833624,3.260599427,0.001180503,0.001681386,-1.605608552
SSNA1,0.210933673,9.770308233,3.253437503,0.001210084,0.001720489,-1.628261522
WWTR1,0.358310338,9.586394752,3.24244638,0.001256819,0.001783801,-1.662932954
RTTN,-0.246363942,9.088721743,-3.231757736,0.001303865,0.001847333,-1.69654195
PROM1,-0.30918527,9.256064413,-3.22643133,0.001327913,0.001878115,-1.713250244
LRRC43,0.301969975,9.15770972,3.201670222,0.001445188,0.002040414,-1.790574503
CCDC114,-0.437871274,8.64473906,-3.20039066,0.001451501,0.002045757,-1.794554745
CIB2,-0.189520211,9.051648296,-3.198269799,0.001462021,0.002057,-1.801148584
ACTL7A,-0.232972426,7.733247049,-3.17821744,0.001565024,0.002198098,-1.863284035
MDM1,-0.229219425,9.101237656,-3.174060338,0.001587199,0.00222538,-1.876118361
TCTN3,0.255712726,9.461672457,3.163408973,0.001645348,0.002302917,-1.908928713
ARL2BP,0.302248207,10.14890995,3.126548718,0.001862084,0.002601772,-2.021651877
SMO,-0.187426052,9.125237279,-3.08724399,0.00212194,0.00295974,-2.140446117
BBS1,0.172028892,9.8055245,3.084501745,0.002141259,0.002981547,-2.148680112
TRAPPC10,-0.310840235,9.139517193,-3.074859374,0.002210483,0.003071933,-2.177576643
HAUS6,-0.223128949,8.980111214,-3.074408941,0.002213766,0.003071933,-2.178924378
ARR3,-0.266698672,8.822341947,-3.073638803,0.00221939,0.003074464,-2.181228254
TCTN2,0.380771333,9.272104355,3.039350161,0.002483514,0.003434467,-2.283237978
BBS10,0.155363874,9.457853755,3.033094677,0.002534703,0.003499274,-2.301728934
INPP5E,0.256726061,9.625052451,3.027094454,0.002584711,0.003562233,-2.319430739
ARL6,0.333834325,9.5159759,3.008536659,0.002745157,0.003776925,-2.373965243
IQCB1,0.202215464,9.503058646,3.002318421,0.002800926,0.003844901,-2.392165795
ENKUR,-0.301273276,9.222590914,-3.001971395,0.002804069,0.003844901,-2.393180454
RILP,0.22194501,9.532725406,2.978789751,0.003021465,0.004135982,-2.460703558
NUBP2,0.223205175,9.514156627,2.922662577,0.003613132,0.004937541,-2.6220905
TULP1,-0.136979149,7.889110382,-2.914256621,0.003710325,0.00506181,-2.646004738
COQ10A,0.251665539,9.642423616,2.899658267,0.003884798,0.005290911,-2.687377159
BBS9,-0.141742635,8.969617321,-2.898939517,0.003893578,0.005293957,-2.68940893
FOCAD,0.19561626,9.661019164,2.897359337,0.003912944,0.005311363,-2.693874078
CEP104,-0.168330026,9.200404542,-2.890991793,0.003991878,0.005409429,-2.711843063
EVI5L,-0.334087975,9.37502975,-2.888969376,0.004017249,0.005434707,-2.71754223
SQSTM1,0.302549934,10.06268916,2.885556466,0.004060399,0.005483911,-2.727151034
PIBF1,-0.219564148,9.079579425,-2.878135031,0.004155687,0.005603251,-2.74800753
NUP93,0.276889827,9.893105053,2.869288682,0.004271925,0.005750396,-2.772800401
RSG1,-0.182057512,9.192443574,-2.854333659,0.004475172,0.006013977,-2.814545091
SDCCAG8,-0.245204884,9.233601649,-2.847048392,0.004577331,0.006141062,-2.834804131
SLC26A6,-0.261446307,8.959651884,-2.836864669,0.004723684,0.006322201,-2.863039034
HAP1,-0.144367682,9.171821112,-2.836570459,0.004727975,0.006322201,-2.863853286
PARD6A,0.26925393,9.854345766,2.834420547,0.004759436,0.006353768,-2.869800875
NEK8,-0.179021962,9.030397144,-2.826338013,0.004879419,0.006503212,-2.892121489
CEP70,-0.126386183,9.321629473,-2.815591695,0.005043194,0.006710433,-2.921702511
NUP37,-0.244352065,8.862974602,-2.810966016,0.005115211,0.006795083,-2.934401765
VHL,-0.235257659,9.411063966,-2.802563501,0.005248419,0.006960608,-2.957417986
DLG5,0.266054893,9.708064167,2.782137016,0.005585447,0.00739546,-3.013091127
CDK20,0.21640147,9.713338641,2.778742345,0.005643317,0.007459876,-3.022305071
GUCA1A,-0.246495871,8.994283763,-2.750599693,0.006144365,0.008105908,-3.098269744
B9D2,-0.208195869,9.423410981,-2.750183144,0.006152073,0.008105908,-3.099388476
CASK,0.091257718,9.428969673,2.74499969,0.006248733,0.008219878,-3.113295967
EZR,0.428291626,10.4055688,2.742506935,0.006295704,0.008268221,-3.119975079
RBKS,-0.104503805,9.312542411,-2.737599728,0.006389102,0.008377282,-3.13310625
RAB11FIP3,0.383761733,10.38157224,2.735142487,0.006436338,0.008425562,-3.139672974
STX3,-0.145877953,9.329289657,-2.719433344,0.006745838,0.00881645,-3.181518444
TRAPPC9,0.124349683,9.553387681,2.715185269,0.006831805,0.008914404,-3.192794027
SFI1,-0.185290791,9.011754759,-2.711681698,0.006903448,0.008993381,-3.202080578
SPATA4,-0.208197367,8.28370021,-2.693699253,0.007281922,0.009471182,-3.24956107
USH1G,0.208870584,8.570585352,2.690639612,0.007348145,0.009541974,-3.257609067
