Gene,Disease_Slope,Disease_P-value,R-squared
C2CD3,-0.809311255,0.024988712,0.019858617
DNAH14,0.626848042,0.025929441,0.019608366
B9D2,2.042908223,0.027309035,0.019257825
ATP2B4,-2.758325427,0.027550253,0.019198417
CABYR,-0.554426813,0.027625727,0.01917994
RGS9BP,-0.255860741,0.027663194,0.019170786
TTC12,-0.551353934,0.028219204,0.019036436
EFCAB2,1.268188565,0.028415664,0.018989618
IFT74,-0.236747674,0.029061423,0.018838054
C20orf85,-0.177620526,0.029891062,0.018648368
SLC47A2,-0.415066015,0.030757092,0.018456087
CCDC170,0.43202695,0.030829543,0.018440256
PSEN1,3.789267077,0.03133189,0.018331539
